finding,Word Count,_0_flesch,accuracy,relaxed_accuracy,relaxed_overall_score
Chiari Malformation,88,73.47,1,1,1.676453719
Enlarged Virchow-Robin Spaces,88,78.99,1,1,1.676088136
Enlarged Virchow-Robin Spaces,91,72.97,1,1,1.676471624
Enlarged Virchow-Robin Spaces,89,61.87,1,1,1.676678636
Enlarged Virchow-Robin Spaces,91,61.46,1,1,1.676682707
Enlarged Virchow-Robin Spaces,89,61.87,0.5,0.5,0.9106018243
Microangiopathy,82,46.37,0.5,0.5,0.9108004585
Microangiopathy,92,64.41,1,1,1.67664998
Microangiopathy,85,73.98,1,1,1.676433931
Microangiopathy,93,64.2,1,1,1.676652602
Microangiopathy,94,60.85,0.5,1,1.710622388
Pineal Cyst,83,74.39,0,0,0.1966130398
Pineal Cyst,95,74.59,0,0,0.1965546942
Pineal Cyst,95,74.59,0,0,0.1965546942
Pineal Cyst,95,74.59,0,0,0.1965546942
Pineal Cyst,97,74.29,0,0,0.1966414777
Porencephalic Cyst,91,78.38,1,1,1.676154307
Porencephalic Cyst,92,81.33,1,1,1.675676552
Porencephalic Cyst,91,78.38,1,1,1.676154307
Porencephalic Cyst,89,64.91,1,1,1.676643529
Porencephalic Cyst,94,60.85,1,1,1.67668852
Subependymal Nodules,89,61.87,0,0.5,0.9983559392
Subependymal Nodules,86,62.48,0,0,0.1983136594
Subependymal Nodules,90,53.21,0,0,0.1987875114
Subependymal Nodules,92,78.18,0,0.5,0.9950124688
Subependymal Nodules,89,61.87,0,0.5,0.9983559392
Perivascular Spaces Dilatation,91,61.46,1,1,1.676682707
Perivascular Spaces Dilatation,87,62.27,1,1,1.676674529
Perivascular Spaces Dilatation,91,53,1,1,1.676744186
Perivascular Spaces Dilatation,84,45.96,1,1,1.676775579
Perivascular Spaces Dilatation,88,53.61,1,1,1.676740825
White Matter Disease,104,62.38,0,0.5,0.9983207389
White Matter Disease,100,62.98,0,0.5,0.9982773471
White Matter Disease,87,57.81,0,0.5,0.9985910532
White Matter Disease,95,69.11,0,1,1.79765945
White Matter Disease,110,61.36,0,0.5,0.998389694
Gliosis,105,70.63,1,1,1.676540013
Gliosis,104,79.3,1,1,1.676049943
Gliosis,88,70.53,1,1,1.676542477
Gliosis,104,79.3,1,1,1.676049943
Gliosis,90,81.63,1,1,1.675592458
Cerebral Atrophy,91,61.46,1,1,1.676682707
Cerebral Atrophy,90,61.67,1,1,1.676680639
Cerebral Atrophy,86,54.02,0.5,0.5,0.910726404
Cerebral Atrophy,89,61.87,0.5,0.5,0.9106018243
Cerebral Atrophy,95,69.11,1,1,1.67657433
White Matter Hyperintensity,86,73.88,1,1,1.676437941
White Matter Hyperintensity,83,71.55,1,1,1.676515753
White Matter Hyperintensity,87,73.68,1,1,1.676445768
White Matter Hyperintensity,91,81.43,1,1,1.675649727
White Matter Hyperintensity,92,64.41,1,1,1.67664998
Colloid Cyst,95,77.57,0,0,0.1953650058
Colloid Cyst,97,77.16,0,0,0.1955752212
Colloid Cyst,93,77.98,0,0,0.19513382
Colloid Cyst,98,76.96,0,0,0.1956709957
Colloid Cyst,99,76.76,0,0,0.1957627119
Cerebral Microbleeds,89,70.33,1,1,1.676547311
Cerebral Microbleeds,91,69.92,1,1,1.676556846
Cerebral Microbleeds,89,70.33,1,1,1.676547311
Cerebral Microbleeds,94,77.77,1,1,1.67621076
Cerebral Microbleeds,93,69.52,1,1,1.676565694
Dilated Ventricles,92,61.26,0.5,0.5,0.9106143253
Dilated Ventricles,87,62.27,0.5,0.5,0.9105932796
Dilated Ventricles,93,61.06,0.5,0.5,0.9106182915
Dilated Ventricles,87,57.81,0.5,0.5,0.9106748852
Dilated Ventricles,94,69.31,0.5,0.5,0.9103762979
Cystic Lesion of Choroid Plexus,94,60.85,0,1,1.798422091
Cystic Lesion of Choroid Plexus,86,62.48,0,1,1.798313659
Cystic Lesion of Choroid Plexus,94,60.85,0,1,1.798422091
Cystic Lesion of Choroid Plexus,94,60.85,0,1,1.798422091
Cystic Lesion of Choroid Plexus,84,67.08,0.5,1,1.710462401
Empty Sella Syndrome,90,61.67,1,1,1.676680639
Empty Sella Syndrome,87,53.81,1,1,1.676739695
Empty Sella Syndrome,85,58.32,1,1,1.676709899
Empty Sella Syndrome,86,58.11,1,1,1.6767115
Empty Sella Syndrome,87,57.81,1,1,1.676713745
Developmental Venous Anomaly,84,71.34,1,1,1.676521558
Developmental Venous Anomaly,93,72.66,1,1,1.676482055
Developmental Venous Anomaly,98,71.85,1,1,1.676507164
Developmental Venous Anomaly,98,71.85,1,1,1.676507164
Developmental Venous Anomaly,98,71.85,1,1,1.676507164
Cerebral Calcifications,95,69.11,0,0.5,0.99765945
Cerebral Calcifications,86,56.96,0,0.5,0.9986320109
Cerebral Calcifications,86,56.96,0,0.5,0.9986320109
Cerebral Calcifications,88,65.01,0,0.5,0.9981123171
Cerebral Calcifications,90,56.25,0,0.5,0.9986644407
Hemangioblastoma,93,61.06,0.5,1,1.710618291
Hemangioblastoma,91,64.51,0,1,1.798155832
Hemangioblastoma,89,61.87,0,1,1.798355939
Hemangioblastoma,89,70.33,0,1,1.797479521
Hemangioblastoma,91,64.51,0.5,1,1.710539581
Cortical Dysplasia,89,56.45,1,1,1.676723355
Cortical Dysplasia,94,55.54,1,1,1.676729306
Cortical Dysplasia,89,56.45,1,1,1.676723355
Cortical Dysplasia,88,53.61,1,1,1.676740825
Cortical Dysplasia,92,55.95,1,1,1.676726669
Diffuse Axonal Injury,93,69.52,0,1,1.797601918
Diffuse Axonal Injury,96,60.45,0,1,1.798446602
Diffuse Axonal Injury,91,69.92,0,1,1.797542998
Diffuse Axonal Injury,88,62.07,0,1,1.798342312
Diffuse Axonal Injury,91,69.92,0,1,1.797542998
Ependymoma,88,70.53,0,0,0.1974473516
Ependymoma,100,62.98,0,0,0.1982773471
Ependymoma,92,69.72,0,0,0.1975728155
Ependymoma,99,71.65,0,0,0.1972508591
Ependymoma,101,79.8,0,0.5,0.99375
Focal Cortical Dysplasia,85,62.68,1,1,1.676670174
Focal Cortical Dysplasia,86,67.45,1,1,1.67660541
Focal Cortical Dysplasia,88,62.07,1,1,1.6766766
Focal Cortical Dysplasia,84,62.88,1,1,1.676667993
Focal Cortical Dysplasia,87,65.22,1,1,1.676639374
Infarct (Old),97,68.7,0,1,1.797714286
Infarct (Old),86,58.11,0,1,1.798576006
Infarct (Old),92,61.26,0,1,1.798396151
Infarct (Old),94,56.08,0,1,1.798671979
Infarct (Old),87,57.81,0,1,1.798591053
Lacunar Infarction,86,70.94,0,1,1.797378768
Lacunar Infarction,96,72.16,0,1,1.797150997
Lacunar Infarction,93,64.2,0,1,1.798181818
Lacunar Infarction,93,61.06,0,1,1.79840891
Lacunar Infarction,95,72.36,0,1,1.797109827
Leukoencephalopathy,92,64.41,1,1,1.67664998
Leukoencephalopathy,94,66.33,0.5,0.5,0.9104869966
Leukoencephalopathy,88,65.01,1,1,1.676642203
Leukoencephalopathy,88,78.99,0.5,0.5,0.909377438
Leukoencephalopathy,91,69.92,0.5,0.5,0.9103486138
Low-Grade Glioma,99,59.84,1,1,1.676697549
Low-Grade Glioma,92,69.72,1,1,1.676561324
Low-Grade Glioma,85,58.32,1,1,1.676709899
Low-Grade Glioma,89,70.33,1,1,1.676547311
Low-Grade Glioma,90,70.13,1,1,1.676552024
Meningioma,100,71.44,0,1,1.797289973
Meningioma,96,80.62,0,1,1.792831541
Meningioma,95,72.36,0,1,1.797109827
Meningioma,107,70.33,0,1,1.797479521
Meningioma,96,72.16,0,1,1.797150997
Multiple Sclerosis Plaques,88,62.07,1,1,1.6766766
Multiple Sclerosis Plaques,87,65.22,1,1,1.676639374
Multiple Sclerosis Plaques,85,62.68,1,1,1.676670174
Multiple Sclerosis Plaques,85,62.68,1,1,1.676670174
Multiple Sclerosis Plaques,93,64.2,1,1,1.676652602
Normal Pressure Hydrocephalus,87,49.35,1,1,1.676761965
Normal Pressure Hydrocephalus,85,49.86,1,1,1.676759696
Normal Pressure Hydrocephalus,87,49.35,1,1,1.676761965
Normal Pressure Hydrocephalus,87,49.35,1,1,1.676761965
Normal Pressure Hydrocephalus,94,52.39,1,1,1.676747425
Periventricular Leukomalacia,82,57.57,1,1,1.676715508
Periventricular Leukomalacia,88,56.55,1,1,1.676722678
Periventricular Leukomalacia,89,56.45,1,1,1.676723355
Periventricular Leukomalacia,88,56.55,1,1,1.676722678
Periventricular Leukomalacia,88,56.55,1,1,1.676722678
Septo-Optic Dysplasia,83,49.01,0,1,1.798924442
Septo-Optic Dysplasia,89,50.12,0,1,1.798891353
Septo-Optic Dysplasia,88,53.61,0,1,1.79877263
Septo-Optic Dysplasia,88,48.09,0,1,1.798950407
Septo-Optic Dysplasia,94,55.54,0,1,1.798695369
Spinal Canal Stenosis,99,63.19,1,1,1.676664538
Spinal Canal Stenosis,86,66.57,1,1,1.676619741
Spinal Canal Stenosis,89,65.76,1,1,1.676631834
Spinal Canal Stenosis,91,61.46,1,1,1.676682707
Spinal Canal Stenosis,94,69.31,1,1,1.67657017
Thalamic Gliosis,96,77.37,1,1,1.676243484
Thalamic Gliosis,87,79.19,1,1,1.676063889
Thalamic Gliosis,89,70.33,1,1,1.676547311
Thalamic Gliosis,89,70.33,1,1,1.676547311
Thalamic Gliosis,87,79.19,1,1,1.676063889
Trigeminal Neuralgia,85,62.68,1,1,1.676670174
Trigeminal Neuralgia,99,71.65,1,1,1.67651293
Trigeminal Neuralgia,96,72.16,1,1,1.6764979
Trigeminal Neuralgia,99,71.65,1,1,1.67651293
Trigeminal Neuralgia,85,71.14,1,1,1.676526934
Ulegyria,96,43.53,0.5,0.5,0.9108211779
Ulegyria,96,43.53,0.5,0.5,0.9108211779
Ulegyria,90,44.75,0.5,0.5,0.9108126259
Ulegyria,94,52.39,0.5,0.5,0.9107449998
Ulegyria,88,45.15,0.5,0.5,0.9108097111
Cystic Craniopharyngioma,91,56.05,0,0,0.1986733002
Cystic Craniopharyngioma,95,63.9,0,0,0.198206278
Cystic Craniopharyngioma,91,64.51,0,0,0.1981558322
Cystic Craniopharyngioma,91,56.05,0,0,0.1986733002
Cystic Craniopharyngioma,90,64.71,0,0,0.1981386691
Heterotopia,91,72.97,0,1,1.796976568
Heterotopia,90,73.17,0,1,1.796930161
Heterotopia,94,72.46,0,1,1.797088792
Heterotopia,88,65.01,0,1,1.798112317
Heterotopia,94,72.46,0,1,1.797088792
Ischemic White Matter Disease,88,74.53,0,0,0.1965724079
Ischemic White Matter Disease,95,63.9,0,0,0.198206278
Ischemic White Matter Disease,95,63.9,0,0,0.198206278
Ischemic White Matter Disease,95,63.9,0,0,0.198206278
Ischemic White Matter Disease,87,74.73,0,0,0.1965126417
Juvenile Pilocytic Astrocytoma,101,50.97,1,1,1.67675453
Juvenile Pilocytic Astrocytoma,94,60.85,1,1,1.67668852
Juvenile Pilocytic Astrocytoma,97,51.78,0.5,1,1.710751505
Juvenile Pilocytic Astrocytoma,92,48.13,1,1,1.676767144
Juvenile Pilocytic Astrocytoma,92,48.13,1,1,1.676767144
Moyamoya Disease,84,71.34,1,1,1.676521558
Moyamoya Disease,86,70.94,1,1,1.676532168
Moyamoya Disease,88,70.53,1,1,1.676542477
Moyamoya Disease,84,71.34,1,1,1.676521558
Moyamoya Disease,88,70.53,1,1,1.676542477
Pseudotumor Cerebri,90,44.75,1,1,1.676779898
Pseudotumor Cerebri,86,62.48,1,1,1.676672317
Pseudotumor Cerebri,91,61.46,1,1,1.676682707
Pseudotumor Cerebri,86,62.48,1,1,1.676672317
Pseudotumor Cerebri,90,53.21,1,1,1.676743043
Schwannoma,87,65.22,0,0,0.1980934223
Schwannoma,88,65.01,0,0,0.1981123171
Schwannoma,86,62.48,0,0,0.1983136594
Schwannoma,86,62.48,0,0,0.1983136594
Schwannoma,86,62.48,0,0,0.1983136594
Spongiform Changes in Brain,89,70.33,0.5,0.5,0.9103288038
Spongiform Changes in Brain,92,72.87,0.5,0.5,0.9101787363
Spongiform Changes in Brain,93,64.2,0.5,0.5,0.9105476673
Spongiform Changes in Brain,92,61.26,1,1,1.676684644
Spongiform Changes in Brain,94,52.39,0.5,0.5,0.9107449998
Stroke (Old),90,65.56,0,0,0.1980620155
Stroke (Old),90,65.56,0,0,0.1980620155
Stroke (Old),91,69.92,0,0,0.1975429975
Stroke (Old),99,63.22,0,0,0.198259356
Stroke (Old),90,65.56,0,0,0.1980620155
Subarachnoid Cyst,90,70.13,1,1,1.676552024
Subarachnoid Cyst,89,70.33,1,1,1.676547311
Subarachnoid Cyst,89,70.33,1,1,1.676547311
Subarachnoid Cyst,92,61.26,1,1,1.676684644
Subarachnoid Cyst,91,69.92,1,1,1.676556846
Cholesteatoma,91,72.97,0,1,1.796976568
Cholesteatoma,87,79.19,0,1,1.794293866
Cholesteatoma,91,78.38,0,1,1.79488491
Cholesteatoma,91,78.38,0,1,1.79488491
Cholesteatoma,91,78.38,0,1,1.79488491
Mastoiditis,87,62.27,0,1,1.798328458
Mastoiditis,87,62.27,0,1,1.798328458
Mastoiditis,87,62.27,0,1,1.798328458
Mastoiditis,92,64.41,0,1,1.798164296
Mastoiditis,87,62.27,0,1,1.798328458
Otitis Media,86,56.96,0,1,1.798632011
Otitis Media,90,66.84,0,1,1.797933884
Otitis Media,86,56.96,0,1,1.798632011
Otitis Media,90,66.84,0,1,1.797933884
Otitis Media,86,56.96,0,1,1.798632011
Otosclerosis,93,72.66,0,1,1.79704579
Otosclerosis,88,70.53,0,1,1.797447352
Otosclerosis,87,70.73,0,1,1.79741435
Otosclerosis,92,78.18,0,1,1.795012469
Otosclerosis,94,64,0,1,1.798198198
Vestibular Schwannoma,90,73.17,1,1,1.676464628
Vestibular Schwannoma,95,55.44,1,1,1.676729939
Vestibular Schwannoma,91,64.51,1,1,1.676648714
Vestibular Schwannoma,94,72.46,1,1,1.676488532
Vestibular Schwannoma,94,64,1,1,1.676655052
TMJ Disorder,95,80.82,0,1,1.792565056
TMJ Disorder,93,69.52,0,1,1.797601918
TMJ Disorder,95,80.82,0,1,1.792565056
TMJ Disorder,92,83.56,0,1,1.784848485
TMJ Disorder,94,80.92,0,1,1.792424242
Mandibular Fracture,91,75.2,0,1,1.796363636
Mandibular Fracture,89,83.96,0,1,1.782142857
Mandibular Fracture,83,74.39,0,1,1.79661304
Mandibular Fracture,98,80.31,0,1,1.793208829
Mandibular Fracture,87,82.14,0,1,1.790147783
Odontogenic Cyst,85,73.98,1,1,1.676433931
Odontogenic Cyst,94,69.31,1,1,1.67657017
Odontogenic Cyst,91,72.97,1,1,1.676471624
Odontogenic Cyst,93,69.52,1,1,1.676565694
Odontogenic Cyst,89,73.37,1,1,1.676457413
Ameloblastoma,87,65.22,1,1,1.676639374
Ameloblastoma,86,65.42,1,1,1.676636628
Ameloblastoma,87,62.27,1,1,1.676674529
Ameloblastoma,82,63.29,1,1,1.676663403
Ameloblastoma,85,71.14,1,1,1.676526934
Deviated Nasal Septum,86,62.48,1,1,1.676672317
Deviated Nasal Septum,86,62.48,1,1,1.676672317
Deviated Nasal Septum,81,63.49,1,1,1.676661104
Deviated Nasal Septum,83,63.09,1,1,1.676665663
Deviated Nasal Septum,88,62.07,1,1,1.6766766
Nasal Cavity Mass,89,78.79,0,0,0.1946018893
Nasal Cavity Mass,89,78.79,0,0,0.1946018893
Nasal Cavity Mass,89,87.25,0,0,0.1884057971
Nasal Cavity Mass,84,74.19,0,0,0.1966694421
Nasal Cavity Mass,85,71.14,0,0,0.1973439575
Turbinate Hypertrophy,91,72.97,1,1,1.676471624
Turbinate Hypertrophy,81,63.49,1,1,1.676661104
Turbinate Hypertrophy,85,71.14,1,1,1.676526934
Turbinate Hypertrophy,88,73.47,1,1,1.676453719
Turbinate Hypertrophy,88,65.01,1,1,1.676642203
Cervical Lymphadenopathy,91,78.38,1,1,1.676154307
Cervical Lymphadenopathy,95,80.82,1,1,1.675797483
Cervical Lymphadenopathy,87,79.19,1,1,1.676063889
Cervical Lymphadenopathy,87,79.19,1,1,1.676063889
Cervical Lymphadenopathy,90,78.59,1,1,1.676132744
Branchial Cleft Cyst,94,72.46,1,1,1.676488532
Branchial Cleft Cyst,94,72.46,1,1,1.676488532
Branchial Cleft Cyst,95,74.59,1,1,1.676407956
Branchial Cleft Cyst,95,72.36,1,1,1.6764917
Branchial Cleft Cyst,91,64.51,1,1,1.676648714
Branchial Cleft Cyst,94,80.92,0,1,1.792424242
Branchial Cleft Cyst,94,72.46,0,1,1.797088792
Branchial Cleft Cyst,93,81.12,0,1,1.792125984
Branchial Cleft Cyst,93,81.12,0,1,1.792125984
Branchial Cleft Cyst,94,80.92,0,1,1.792424242
Thyroglossal Duct Cyst,87,73.68,1,1,1.676445768
Thyroglossal Duct Cyst,91,75.2,1,1,1.676379066
Thyroglossal Duct Cyst,89,81.83,1,1,1.675529795
Thyroglossal Duct Cyst,85,82.44,1,1,1.675296108
Thyroglossal Duct Cyst,86,73.88,1,1,1.676437941
Cyst of Oral Mucosa,89,78.79,1,1,1.676111052
Cyst of Oral Mucosa,95,80.82,1,1,1.675797483
Cyst of Oral Mucosa,89,78.79,1,1,1.676111052
Cyst of Oral Mucosa,84,71.34,1,1,1.676521558
Cyst of Oral Mucosa,87,70.73,1,1,1.676537517
Leukoplakia of Tongue,88,74.53,1,1,1.676410632
Leukoplakia of Tongue,89,56.45,1,1,1.676723355
Leukoplakia of Tongue,85,71.14,1,1,1.676526934
Leukoplakia of Tongue,92,72.87,1,1,1.676475042
Leukoplakia of Tongue,93,72.66,1,1,1.676482055
Mucocele of Oral Mucosa,86,70.94,1,1,1.676532168
Mucocele of Oral Mucosa,89,70.33,1,1,1.676547311
Mucocele of Oral Mucosa,83,71.55,1,1,1.676515753
Mucocele of Oral Mucosa,86,70.94,1,1,1.676532168
Mucocele of Oral Mucosa,83,71.55,1,1,1.676515753
Orbital Mass,94,69.31,1,1,1.67657017
Orbital Mass,97,71.95,1,1,1.67650422
Orbital Mass,101,67.89,1,1,1.676597724
Orbital Mass,105,75.54,1,1,1.676361513
Orbital Mass,94,69.31,1,1,1.67657017
Proptosis,91,73.71,0.5,1,1.710115581
Proptosis,92,73.51,0,1,1.796847912
Proptosis,91,73.71,0.5,1,1.710115581
Proptosis,89,74.22,0,1,1.796661102
Proptosis,84,58.62,0,1,1.798549674
Optic Nerve Glioma,98,71.85,1,1,1.676507164
Optic Nerve Glioma,100,62.98,1,1,1.676666889
Optic Nerve Glioma,91,69.92,1,1,1.676556846
Optic Nerve Glioma,90,61.67,1,1,1.676680639
Optic Nerve Glioma,96,63.7,1,1,1.676658646
Orbital Cellulitis,90,56.25,1,1,1.676724694
Orbital Cellulitis,89,56.45,1,1,1.676723355
Orbital Cellulitis,86,65.42,1,1,1.676636628
Orbital Cellulitis,89,56.45,1,1,1.676723355
Orbital Cellulitis,93,49.52,1,1,1.676761215
Orbital Fracture,90,78.59,0,1,1.794743758
Orbital Fracture,91,81.43,0,1,1.791614256
Orbital Fracture,92,78.18,0,1,1.795012469
Orbital Fracture,92,78.18,0,1,1.795012469
Orbital Fracture,92,81.33,0,1,1.791786448
Tonsillar Asymmetry,91,61.46,1,1,1.676682707
Tonsillar Asymmetry,90,53.21,1,1,1.676743043
Tonsillar Asymmetry,90,53.21,1,1,1.676743043
Tonsillar Asymmetry,91,64.51,1,1,1.676648714
Tonsillar Asymmetry,88,62.07,1,1,1.6766766
Tonsillar Asymmetry,90,53.21,0,0,0.1987875114
Tonsillar Asymmetry,87,62.27,0,0,0.198328458
Tonsillar Asymmetry,90,53.21,0,0,0.1987875114
Tonsillar Asymmetry,90,53.21,0,0,0.1987875114
Tonsillar Asymmetry,86,62.48,0,0,0.1983136594
Tonsillar Hypertrophy,89,53.41,1,1,1.676741941
Tonsillar Hypertrophy,87,62.27,1,1,1.676674529
Tonsillar Hypertrophy,89,61.87,1,1,1.676678636
Tonsillar Hypertrophy,83,63.09,1,1,1.676665663
Tonsillar Hypertrophy,84,50.16,1,1,1.676758331
Pharyngeal Wall Mass,89,53.41,0,0,0.1987801159
Pharyngeal Wall Mass,89,53.41,0,0,0.1987801159
Pharyngeal Wall Mass,90,53.21,0,0,0.1987875114
Pharyngeal Wall Mass,90,61.67,0,0,0.1983693437
Pharyngeal Wall Mass,88,53.61,0,0,0.1987726296
Pituitary Microadenoma,87,53.81,1,1,1.676739695
Pituitary Microadenoma,87,53.81,1,1,1.676739695
Pituitary Microadenoma,87,62.27,1,1,1.676674529
Pituitary Microadenoma,90,61.67,1,1,1.676680639
Pituitary Microadenoma,94,60.85,1,1,1.67668852
Parotid Cyst,88,70.53,0,1,1.797447352
Parotid Cyst,92,69.72,0,1,1.797572816
Parotid Cyst,88,70.53,0,1,1.797447352
Parotid Cyst,88,70.53,0,1,1.797447352
Parotid Cyst,92,78.18,0,1,1.795012469
Parotid Cyst,88,70.53,1,1,1.676542477
Parotid Cyst,88,70.53,1,1,1.676542477
Parotid Cyst,88,70.53,1,1,1.676542477
Parotid Cyst,88,70.53,1,1,1.676542477
Parotid Cyst,88,70.53,1,1,1.676542477
Sialadenitis,82,63.29,1,1,1.676663403
Sialadenitis,89,61.87,1,1,1.676678636
Sialadenitis,89,61.87,1,1,1.676678636
Sialadenitis,87,62.27,1,1,1.676674529
Sialadenitis,87,65.22,1,1,1.676639374
Sialadenitis,91,72.97,1,1,1.676471624
Sialadenitis,82,63.29,1,1,1.676663403
Sialadenitis,90,70.13,1,1,1.676552024
Sialadenitis,87,62.27,1,1,1.676674529
Sialadenitis,86,62.48,1,1,1.676672317
Salivary Gland Stone,89,74.22,1,1,1.67642403
Salivary Gland Stone,97,77.16,1,1,1.676259489
Salivary Gland Stone,88,74.53,1,1,1.676410632
Salivary Gland Stone,90,65.56,1,1,1.676634673
Salivary Gland Stone,88,74.53,1,1,1.676410632
Salivary Gland Stone,88,74.53,1,1,1.676410632
Salivary Gland Stone,91,65.25,1,1,1.676638966
Salivary Gland Stone,87,74.73,1,1,1.6764016
Salivary Gland Stone,91,65.25,1,1,1.676638966
Salivary Gland Stone,89,74.22,1,1,1.67642403
Pleomorphic Adenoma,90,61.67,1,1,1.676680639
Pleomorphic Adenoma,94,52.39,1,1,1.676747425
Pleomorphic Adenoma,93,52.6,1,1,1.676746324
Pleomorphic Adenoma,94,43.93,1,1,1.676782683
Pleomorphic Adenoma,94,52.39,1,1,1.676747425
Scalp Hematoma,93,77.98,0.5,1,1.709592785
Scalp Hematoma,93,77.98,0.5,1,1.709592785
Scalp Hematoma,93,81.12,0.5,1,1.708637578
Scalp Hematoma,90,78.59,0.5,1,1.709469641
Scalp Hematoma,93,77.98,0.5,1,1.709592785
Mucosal Thickening in Sinuses,91,61.46,1,1,1.676682707
Mucosal Thickening in Sinuses,95,63.9,1,1,1.676656261
Mucosal Thickening in Sinuses,87,70.73,1,1,1.676537517
Mucosal Thickening in Sinuses,88,70.53,1,1,1.676542477
Mucosal Thickening in Sinuses,86,70.94,1,1,1.676532168
Sinus Polyp,93,69.52,0,1,1.797601918
Sinus Polyp,89,78.79,0,1,1.794601889
Sinus Polyp,94,69.31,0,1,1.797631735
Sinus Polyp,94,69.31,0,1,1.797631735
Sinus Polyp,96,77.37,0,1,1.795469989
Mucosal Thickening in Maxillary Sinus,85,54.22,1,1,1.676737335
Mucosal Thickening in Maxillary Sinus,87,79.19,1,1,1.676063889
Mucosal Thickening in Maxillary Sinus,91,65.25,1,1,1.676638966
Mucosal Thickening in Maxillary Sinus,92,69.72,1,1,1.676561324
Mucosal Thickening in Maxillary Sinus,92,52.8,1,1,1.676745261
Frontal Sinus Retention Cyst,91,69.92,1,1,1.676556846
Frontal Sinus Retention Cyst,93,69.52,1,1,1.676565694
Frontal Sinus Retention Cyst,89,78.79,1,1,1.676111052
Frontal Sinus Retention Cyst,92,86.64,1,1,1.674745187
Frontal Sinus Retention Cyst,89,78.79,1,1,1.676111052
Ethmoid Sinusitis,90,81.63,1,1,1.675592458
Ethmoid Sinusitis,91,61.46,1,1,1.676682707
Ethmoid Sinusitis,85,65.52,0.5,0.5,0.9105115476
Ethmoid Sinusitis,88,65.01,1,1,1.676642203
Ethmoid Sinusitis,92,64.41,1,1,1.67664998
Maxillary Sinus Hypoplasia,91,69.92,0.5,0.5,0.9103486138
Maxillary Sinus Hypoplasia,91,69.92,0.5,0.5,0.9103486138
Maxillary Sinus Hypoplasia,92,61.26,0.5,0.5,0.9106143253
Maxillary Sinus Hypoplasia,85,58.32,0.5,0.5,0.9106668799
Maxillary Sinus Hypoplasia,93,64.75,0,0,0.1981351981
Skull Fracture,101,79.8,0,1,1.79375
Skull Fracture,90,75.3,0,1,1.796330275
Skull Fracture,87,79.19,0,1,1.794293866
Skull Fracture,87,73.68,0,1,1.796805112
Skull Fracture,101,79.8,0,1,1.79375
Cranial Meningioma,90,70.13,1,1,1.676552024
Cranial Meningioma,96,68.91,1,1,1.676578393
Cranial Meningioma,96,60.45,1,1,1.676692181
Cranial Meningioma,96,68.91,1,1,1.676578393
Cranial Meningioma,97,68.7,1,1,1.676582559
Fibrous Dysplasia of Skull,86,62.48,1,1,1.676672317
Fibrous Dysplasia of Skull,85,71.14,1,1,1.676526934
Fibrous Dysplasia of Skull,84,71.34,1,1,1.676521558
Fibrous Dysplasia of Skull,80,63.7,1,1,1.676658646
Fibrous Dysplasia of Skull,86,70.94,1,1,1.676532168
Paget���s Disease of Skull,79,63.9,1,1,1.676656261
Paget���s Disease of Skull,92,69.72,1,1,1.676561324
Paget���s Disease of Skull,93,69.52,1,1,1.676565694
Paget���s Disease of Skull,96,68.91,1,1,1.676578393
Paget���s Disease of Skull,89,70.33,1,1,1.676547311
Hemangioma of Head,89,73.37,1,1,1.676457413
Hemangioma of Head,83,74.39,1,1,1.676416771
Hemangioma of Head,94,64,1,1,1.676655052
Hemangioma of Head,85,73.98,1,1,1.676433931
Hemangioma of Head,85,73.98,1,1,1.676433931
Lipoma of Face,93,66.44,1,1,1.676621749
Lipoma of Face,89,75.5,1,1,1.676363636
Lipoma of Face,89,75.5,1,1,1.676363636
Lipoma of Face,93,66.44,1,1,1.676621749
Lipoma of Face,94,74.79,1,1,1.676398828
Cutaneous Abscess of Scalp,99,71.65,0,1,1.797250859
Cutaneous Abscess of Scalp,99,71.65,0,1,1.797250859
Cutaneous Abscess of Scalp,99,71.65,0,1,1.797250859
Cutaneous Abscess of Scalp,99,80.11,0,1,1.793431856
Cutaneous Abscess of Scalp,94,72.46,0,1,1.797088792
Scalp Lipoma,86,82.34,1,1,1.675339646
Scalp Lipoma,86,84.37,1,1,1.673456512
Scalp Lipoma,83,82.85,1,1,1.675089392
Scalp Lipoma,86,82.34,1,1,1.675339646
Scalp Lipoma,83,82.85,1,1,1.675089392
Dental Abscess,87,73.68,1,1,1.676445768
Dental Abscess,90,61.67,1,1,1.676680639
Dental Abscess,91,64.51,1,1,1.676648714
Dental Abscess,82,63.29,1,1,1.676663403
Dental Abscess,86,54.02,1,1,1.676738494
Impacted Tooth,93,72.66,1,1,1.676482055
Impacted Tooth,93,72.66,1,1,1.676482055
Impacted Tooth,84,62.88,1,1,1.676667993
Impacted Tooth,82,71.75,1,1,1.676510067
Impacted Tooth,92,72.87,1,1,1.676475042
Dental Caries,93,61.06,1,1,1.676686551
Dental Caries,88,62.07,1,1,1.6766766
Dental Caries,97,51.78,1,1,1.676750549
Dental Caries,95,60.65,1,1,1.676690365
Dental Caries,86,62.48,1,1,1.676672317
Zenker's Diverticulum,91,61.46,1,1,1.676682707
Zenker's Diverticulum,91,69.92,1,1,1.676556846
Zenker's Diverticulum,91,61.46,1,1,1.676682707
